!SESSION 2023-09-14 08:57:44.530 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Files\VivadoProjects\CMV2000_ctrl\vitis\.metadata\.bak_0.log
Created Time: 2023-09-14 11:14:51.175

!ENTRY com.xilinx.sdk.utils 1 0 2023-09-14 11:14:51.184
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 11:15:21.646
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 11:15:21.650
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Thu Aug 31 19:32:01 2023",
"vivado_version": "2022.2",
"part": "xc7z020clg400-2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 11:15:21.743
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: Worker-13: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 11:15:21.748
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json D:/Files/VivadoProjects/CMV2000_ctrl/vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "666.666666",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "50",
"PCW_UIPARAM_DDR_BUS_WIDTH": "32 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "533.333333",
}]. Thread: Worker-13: Launching Debugger_CMV2000_ctrl-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-14 11:15:21.748
